"Date","Nom de la campagne","Impressions","Clics","Coût (EUR)","Conversions"
"2025-01-01","CMB_Conversion_Google-search_2024","51","8","8,37","0"
"2025-01-02","CMB_Conversion_Google-search_2024","125","20","26,93","0"
"2025-01-03","CMB_Conversion_Google-search_2024","135","24","42,74","2"
"2025-01-04","CMB_Conversion_Google-search_2024","150","19","32,3","0"
"2025-01-05","CMB_Conversion_Google-search_2024","129","14","45,54","0"
"2025-01-06","CMB_Conversion_Google-search_2024","43","7","33,39","0"
"2025-01-07","CMB_Conversion_Google-search_2024","13","1","32,61","0"
"2025-01-08","CMB_Conversion_Google-search_2024","27","6","29,8","0"
"2025-01-09","CMB_Conversion_Google-search_2024","27","7","30,92","0"
"2025-01-10","CMB_Conversion_Google-search_2024","48","8","44,13","1"
"2025-01-11","CMB_Conversion_Google-search_2024","50","9","34,47","0"
"2025-01-12","CMB_Conversion_Google-search_2024","40","6","22,6","0"
"2025-01-13","CMB_Conversion_Google-search_2024","74","17","28,49","0"
"2025-01-14","CMB_Conversion_Google-search_2024","38","6","33,48","1"
"2025-01-15","CMB_Conversion_Google-search_2024","60","7","25,27","0"
"2025-01-16","CMB_Conversion_Google-search_2024","17","7","26,75","0"
"2025-01-17","CMB_Conversion_Google-search_2024","66","18","34,09","0"
"2025-01-18","CMB_Conversion_Google-search_2024","108","8","10,89","0"
"2025-01-19","CMB_Conversion_Google-search_2024","118","12","13,02","0"
"2025-01-20","CMB_Conversion_Google-search_2024","88","18","38,43","0"
"2025-01-21","CMB_Conversion_Google-search_2024","105","11","22,74","0"
"2025-01-22","CMB_Conversion_Google-search_2024","128","12","22,98","0"
"2025-01-23","CMB_Conversion_Google-search_2024","128","21","50,19","0"
"2025-01-24","CMB_Conversion_Google-search_2024","165","27","36,56","0"
"2025-01-25","CMB_Conversion_Google-search_2024","166","26","31,92","0"
"2025-01-26","CMB_Conversion_Google-search_2024","183","25","22,75","0"
"2025-01-27","CMB_Conversion_Google-search_2024","149","21","34,36","0"
"2025-01-28","CMB_Conversion_Google-search_2024","131","20","26,13","0"
"2025-01-29","CMB_Conversion_Google-search_2024","118","17","21,46","0"
"2025-01-30","CMB_Conversion_Google-search_2024","133","24","20,73","0"
"2025-01-31","CMB_Conversion_Google-search_2024","131","27","27,59","0"
"2025-02-01","CMB_Conversion_Google-search_2024","182","35","27,53","0"
"2025-02-02","CMB_Conversion_Google-search_2024","138","25","39,79","0"
"2025-02-03","CMB_Conversion_Google-search_2024","174","25","33,92","0"
"2025-02-04","CMB_Conversion_Google-search_2024","152","20","35,17","0"
"2025-02-05","CMB_Conversion_Google-search_2024","59","11","18,79","0"
"2025-02-06","CMB_Conversion_Google-search_2024","52","12","17,93","0"
"2025-02-07","CMB_Conversion_Google-search_2024","93","12","20,2","0"
"2025-02-08","CMB_Conversion_Google-search_2024","116","9","17,24","0"
"2025-02-09","CMB_Conversion_Google-search_2024","127","17","47,67","0"
"2025-02-10","CMB_Conversion_Google-search_2024","33","12","59,76","0"
"2025-02-11","CMB_Conversion_Google-search_2024","47","13","43,87","0"
"2025-02-12","CMB_Conversion_Google-search_2024","33","10","48,92","1"
"2025-02-13","CMB_Conversion_Google-search_2024","61","6","37,84","0"
"2025-02-14","CMB_Conversion_Google-search_2024","30","3","12,98","0"
"2025-02-15","CMB_Conversion_Google-search_2024","30","1","4,9","0"
"2025-02-16","CMB_Conversion_Google-search_2024","44","11","58,73","0"
"2025-02-17","CMB_Conversion_Google-search_2024","62","14","38,43","0"
"2025-02-18","CMB_Conversion_Google-search_2024","38","1","4,78","0"
"2025-02-19","CMB_Conversion_Google-search_2024","64","11","59,98","0"
"2025-02-20","CMB_Conversion_Google-search_2024","24","5","28,47","1"
"2025-02-21","CMB_Conversion_Google-search_2024","11","3","11,84","0"
"2025-02-22","CMB_Conversion_Google-search_2024","22","2","9,26","0"
"2025-02-23","CMB_Conversion_Google-search_2024","11","1","9,75","0"
"2025-02-24","CMB_Conversion_Google-search_2024","15","9","13,57","0"
"2025-02-25","CMB_Conversion_Google-search_2024","12","5","10,95","0"
"2025-02-26","CMB_Conversion_Google-search_2024","32","3","7,62","0"
"2025-02-27","CMB_Conversion_Google-search_2024","11","7","8,52","0"
"2025-02-28","CMB_Conversion_Google-search_2024","25","5","8,48","0"
"2025-03-01","CMB_Conversion_Google-search_2024","52","3","2,35","0"
"2025-03-02","CMB_Conversion_Google-search_2024","41","8","13,12","0"
"2025-03-03","CMB_Conversion_Google-search_2024","32","4","15,13","0"
"2025-03-04","CMB_Conversion_Google-search_2024","29","6","11,62","0"
"2025-03-05","CMB_Conversion_Google-search_2024","45","3","8,26","0"
"2025-03-06","CMB_Conversion_Google-search_2024","31","6","11,86","0"
"2025-03-07","CMB_Conversion_Google-search_2024","12","3","7,31","0"
"2025-03-08","CMB_Conversion_Google-search_2024","20","4","7","0"
"2025-03-09","CMB_Conversion_Google-search_2024","11","1","1,93","0"
"2025-03-10","CMB_Conversion_Google-search_2024","18","3","6,81","0"
"2025-03-11","CMB_Conversion_Google-search_2024","23","5","8,18","0"
"2025-03-12","CMB_Conversion_Google-search_2024","14","4","10,61","0"
"2025-03-13","CMB_Conversion_Google-search_2024","11","1","0,97","0"
"2025-03-14","CMB_Conversion_Google-search_2024","4","4","9,41","0"
"2025-03-15","CMB_Conversion_Google-search_2024","14","2","3,94","0"
"2025-03-16","CMB_Conversion_Google-search_2024","15","3","2,97","0"
"2025-03-17","CMB_Conversion_Google-search_2024","20","4","5,49","0"
"2025-03-18","CMB_Conversion_Google-search_2024","14","2","3,47","0"
"2025-03-19","CMB_Conversion_Google-search_2024","19","4","8,98","0"
